Author Handle,ID,Age,Like Count,Fetched On,Action,Text
realbleeda_,C3Jnr_qsVAb-comment-9,11w,6,"""2024-05-15 18:59:18""",comment,🩸🖤
iam40glockcyou,C3lxB3NsLvO,9w,0,"""2024-05-15 18:59:18""",Post,TTG Out Now Link In Her Bio🩸 #explore
rugerrudy,C3lxB3NsLvO-comment-2,9w,7,"""2024-05-15 18:59:18""",comment,🔥🔥🩸🀄️
40lidae,C3lxB3NsLvO-comment-5,9w,3,"""2024-05-15 18:59:18""",comment,🤞🏾🀄️🩸
iam40glockcyou,C3oy0NqM-7g,9w,0,"""2024-05-15 18:59:18""",Post,F*ck The Forensics Out Now🌪️ #explore
40lidae,C3oy0NqM-7g-comment-7,9w,12,"""2024-05-15 18:59:18""",comment,Who Better Then Us??🀄️🀄️
iam40glockcyou,C3WAlEOxShw,10w,0,"""2024-05-15 18:59:18""",Post,Add Me ⬆️ #explore
meezybleeda,C3WAlEOxShw-comment-1,10w,1,"""2024-05-15 18:59:18""",comment,❤🔥
realbleeda_,C3WAlEOxShw-comment-2,10w,6,"""2024-05-15 18:59:18""",comment,🩸🖤
iam40glockcyou,C3y3sBdsE12,8w,0,"""2024-05-15 18:59:18""",Post,Behind My Brother I’ll Chase You A Whole Mile! When We Hop Out We 🏃‍♂️ Down🌪️🩸 #explore #bangbro🔝
teenosatan,C3y3sBdsE12-comment-11,8w,1,"""2024-05-15 18:59:18""",comment,🅱️ang 🅱️ro 🀄️
iam40glockcyou,C3YgJBbxyH4,10w,0,"""2024-05-15 18:59:18""",Post,Chalkem Official Video Out Now 🔥 #explore
40lidae,C3YgJBbxyH4-comment-1,10w,1,"""2024-05-15 18:59:18""",comment,🀄️🀄️🀄️
meezybleeda,C3YgJBbxyH4-comment-2,10w,1,"""2024-05-15 18:59:18""",comment,🔥🔥
_54dableeda,C3YgJBbxyH4-comment-9,10w,1,"""2024-05-15 18:59:18""",comment,🔥🔥🔥
realbleeda_,C3YgJBbxyH4-comment-10,10w,12,"""2024-05-15 18:59:18""",comment,🩸🖤
iam40glockcyou,C4Hfj7ssxkx,7w,0,"""2024-05-15 18:59:18""",Post,Get my last video to 100K & Ima drop this‼️ I be home soon💜
iam40glockcyou,C4POEaQsPiJ,7w,0,"""2024-05-15 18:59:18""",Post,1-3 Comment Yall Favorite ‼️ I be home soon💜 #explorepage
40lidae,C4POEaQsPiJ-comment-3,7w,5,"""2024-05-15 18:59:18""",comment,FreeTheFamily 🀄️
iam40glockcyou,C54-A_RuZZL,1w,0,"""2024-05-15 18:59:18""",Post,Right Now Out Now💜🤣 Link In Bio Be Home Soon #explore
40lidae,C54-A_RuZZL-comment-11,1w,1,"""2024-05-15 18:59:18""",comment,🀄️🀄️
iam40glockcyou,C2Ai0Corvt0,15w,0,"""2024-05-15 18:59:18""",Reel,They Tryna Stop My Shine But This Shi 🆙 4L(Link in Bio) #explore
iam40glockcyou,C2qvRSRsQvW,12w,0,"""2024-05-15 18:59:18""",Reel,Im Loaded Out Now Link In My Bio🔥 #explore
meezybleeda,C2qvRSRsQvW-comment-2,12w,2,"""2024-05-15 18:59:18""",comment,🔥🔥
40lidae,C2qvRSRsQvW-comment-4,12w,3,"""2024-05-15 18:59:18""",comment,Big 4G$🤞🏾
meezybleeda,C2qvRSRsQvW-comment-5,12w,2,"""2024-05-15 18:59:18""",comment,🔥❤️
rugerrudy,C2qvRSRsQvW-comment-12,12w,10,"""2024-05-15 18:59:18""",comment,🩸🔥🔥🔥
iam40glockcyou,C2R3XgoOPln,14w,0,"""2024-05-15 18:59:18""",Reel,Back & Better Out Now Link In My Bio🔥🆙 #explore
realbleeda_,C2R3XgoOPln-comment-2,14w,5,"""2024-05-15 18:59:18""",comment,🩸🖤 out now
rugerrudy,C2R3XgoOPln-comment-11,14w,5,"""2024-05-15 18:59:18""",comment,🔥🔥🩸
iam40glockcyou,C3Jnr_qsVAb,11w,0,"""2024-05-15 18:59:18""",Reel,@_bigglizzyg Ft Me ⛽️ Out Now Turn Me And Bro Up💨 #explore #pickemup
rugerrudy,C3Jnr_qsVAb-comment-3,11w,4,"""2024-05-15 18:59:18""",comment,🔥🔥
40lidae,C3Jnr_qsVAb-comment-4,11w,0,"""2024-05-15 18:59:18""",comment,Yk how we bang🀄️
realbleeda_,C3Jnr_qsVAb-comment-9,11w,6,"""2024-05-15 18:59:18""",comment,🩸🖤
iam40glockcyou,C3lxB3NsLvO,9w,0,"""2024-05-15 18:59:18""",Reel,TTG Out Now Link In Her Bio🩸 #explore
rugerrudy,C3lxB3NsLvO-comment-2,9w,7,"""2024-05-15 18:59:18""",comment,🔥🔥🩸🀄️
40lidae,C3lxB3NsLvO-comment-5,9w,3,"""2024-05-15 18:59:18""",comment,🤞🏾🀄️🩸
iam40glockcyou,C3oy0NqM-7g,9w,0,"""2024-05-15 18:59:18""",Reel,F*ck The Forensics Out Now🌪️ #explore
40lidae,C3oy0NqM-7g-comment-7,9w,12,"""2024-05-15 18:59:18""",comment,Who Better Then Us??🀄️🀄️
iam40glockcyou,C3YgJBbxyH4,10w,0,"""2024-05-15 18:59:18""",Reel,Chalkem Official Video Out Now 🔥 #explore
40lidae,C3YgJBbxyH4-comment-1,10w,1,"""2024-05-15 18:59:18""",comment,🀄️🀄️🀄️
meezybleeda,C3YgJBbxyH4-comment-2,10w,1,"""2024-05-15 18:59:18""",comment,🔥🔥
_54dableeda,C3YgJBbxyH4-comment-9,10w,1,"""2024-05-15 18:59:18""",comment,🔥🔥🔥
realbleeda_,C3YgJBbxyH4-comment-10,10w,12,"""2024-05-15 18:59:18""",comment,🩸🖤
iam40glockcyou,C4Hfj7ssxkx,7w,0,"""2024-05-15 18:59:18""",Reel,Get my last video to 100K & Ima drop this‼️ I be home soon💜
iam40glockcyou,C54-A_RuZZL,1w,0,"""2024-05-15 18:59:18""",Reel,Right Now Out Now💜🤣 Link In Bio Be Home Soon #explore
40lidae,C54-A_RuZZL-comment-13,1w,1,"""2024-05-15 18:59:18""",comment,🀄️🀄️
meezybleeda,C0H004jxNW1,21w,0,"""2024-05-15 18:59:18""",Post,Banging 🩸And 💜 Like Toronto…
teenosatan,C0H004jxNW1-comment-4,21w,0,"""2024-05-15 18:59:18""",comment,Ik Fs he gon squeeze 🩸🫡
meezybleeda,C1P2HIkx6mK,17w,0,"""2024-05-15 18:59:18""",Post,With Them Member Or By Myself Bx I’m On 🚥 #2bloody🩸
rugerrudy,C1P2HIkx6mK-comment-2,17w,1,"""2024-05-15 18:59:18""",comment,🩸❤️‍🔥 ts on The Floor like latto
40lidae,C1P2HIkx6mK-comment-3,17w,2,"""2024-05-15 18:59:18""",comment,Love you brudda 🫶🏾
realbleeda_,C1P2HIkx6mK-comment-4,17w,2,"""2024-05-15 18:59:18""",comment,🩸🖤
_54dableeda,C1P2HIkx6mK-comment-9,17w,0,"""2024-05-15 18:59:18""",comment,meezy not my kin bhut that nikka like a brother too meh🩸❤️
meezybleeda,C1Uz9yzxV5N,17w,0,"""2024-05-15 18:59:18""",Post,Life Getting Better Pockets Getting Sweller Soon Wealthy Forever🙏🏾🩸 #bleeda4gs❤️
rugerrudy,C1Uz9yzxV5N-comment-2,17w,4,"""2024-05-15 18:59:18""",comment,🩸🩸❤️‍🔥 ts on the floor #LLMB
realbleeda_,C1Uz9yzxV5N-comment-3,17w,3,"""2024-05-15 18:59:18""",comment,🩸🖤
meezybleeda,C1YXdJnMb_K,17w,0,"""2024-05-15 18:59:18""",Post,Inna Trenchez I Feel The Safest❤️ & I Troll Alot But Niggas Kno Who 2 Play With🩸🅱️ #604g💲Bleeda
realbleeda_,C1YXdJnMb_K-comment-4,17w,2,"""2024-05-15 18:59:18""",comment,🩸🖤
40lidae,C1YXdJnMb_K-comment-5,17w,1,"""2024-05-15 18:59:18""",comment,Meezy🀄️🫶🏾
meezybleeda,C2svPBLRNja,12w,0,"""2024-05-15 18:59:18""",Post,"I’m Meezy Imma Get Witcha , & I’m Fw Them K*llers , One Call That’s All I’m Zipping Shit Like A Zipper🩸⏳ #bleedabiz🩸"
40lidae,C2svPBLRNja-comment-2,12w,2,"""2024-05-15 18:59:18""",comment,Forever with you 🤞🏾
rugerrudy,C2svPBLRNja-comment-4,12w,2,"""2024-05-15 18:59:18""",comment,🩸❤️
realbleeda_,C2svPBLRNja-comment-5,10w,1,"""2024-05-15 18:59:18""",comment,🩸🖤
_54dableeda,C2svPBLRNja-comment-7,12w,1,"""2024-05-15 18:59:18""",comment,💯🎋
teenosatan,C2svPBLRNja-comment-9,12w,1,"""2024-05-15 18:59:18""",comment,BleedaBizz🩸
meezybleeda,C2YXICNsOlK,13w,0,"""2024-05-15 18:59:18""",Post,Kickin My 🅿️ Let These Boys Talk In Pillows..🩸🪦 #bleedabiz🩸
realbleeda_,C2YXICNsOlK-comment-2,13w,3,"""2024-05-15 18:59:18""",comment,🩸🖤
rugerrudy,C2YXICNsOlK-comment-3,13w,2,"""2024-05-15 18:59:18""",comment,🩸❤️
40lidae,C2YXICNsOlK-comment-6,13w,1,"""2024-05-15 18:59:18""",comment,🅱️🩸
teenosatan,C2YXICNsOlK-comment-10,13w,0,"""2024-05-15 18:59:18""",comment,I’ll risk it all behind yu❗️🩸
meezybleeda,C31Y4E0snv9,8w,0,"""2024-05-15 18:59:18""",Post,Neva Been Scared To Take A Risk🌪️ It Cost Money To 🅱️ This Litt.. #bleedabizz🩸
_54dableeda,C31Y4E0snv9-comment-3,8w,1,"""2024-05-15 18:59:18""",comment,Meezysqueezeit😤💜
40lidae,C31Y4E0snv9-comment-6,8w,1,"""2024-05-15 18:59:18""",comment,🤞🏾🤞🏾
meezybleeda,C3CMAW6MIbd,9w,0,"""2024-05-15 18:59:18""",Post,#freethemmembers🩸
iam40glockcyou,C3CMAW6MIbd-comment-3,11w,1,"""2024-05-15 18:59:18""",comment,❤
40lidae,C3CMAW6MIbd-comment-5,11w,2,"""2024-05-15 18:59:18""",comment,Yk I’m with you🤞🏾🀄️
rugerrudy,C3CMAW6MIbd-comment-6,11w,2,"""2024-05-15 18:59:18""",comment,❤️ My🩸
realbleeda_,C3CMAW6MIbd-comment-12,11w,4,"""2024-05-15 18:59:18""",comment,🩸🖤
teenosatan,C3CMAW6MIbd-comment-13,11w,1,"""2024-05-15 18:59:18""",comment,🩸🤞🏾
meezybleeda,C3WTJkTMHg3,10w,0,"""2024-05-15 18:59:18""",Post,Standing Onnat 🩸bizz #longlivethembleedas🩸
realbleeda_,C3WTJkTMHg3-comment-3,10w,2,"""2024-05-15 18:59:18""",comment,🩸🖤
40lidae,C3WTJkTMHg3-comment-6,10w,1,"""2024-05-15 18:59:18""",comment,MyBleeda🩸🀄️
teenosatan,C3WTJkTMHg3-comment-7,10w,0,"""2024-05-15 18:59:18""",comment,🩸
meezybleeda,C3yhJ4fM3lG,8w,0,"""2024-05-15 18:59:18""",Post,#standingonnatbusiness🩸
rugerrudy,C3yhJ4fM3lG-comment-3,8w,6,"""2024-05-15 18:59:18""",comment,"🩸❤️ 🤞🏾2 Fly Yo New Name , Dont Say Shit bout me Nomo 😭"
meezybleeda,ClehNAGJiuW,47w,0,"""2024-05-15 18:59:18""",Post,10/12 Lucky He Survived Cause He Was Going Out Like 🤐 #🎮 em
meezybleeda,Cm2yQ6ZM5Mk,69w,0,"""2024-05-15 18:59:18""",Post,"I’m In A Different Mind State, Running To The M’s In A Fast Pace..💯🎋 #forevercuttiee🦋 #restupmybleedaz🩸"
meezybleeda,Cmm_EAoLsm2,69w,0,"""2024-05-15 18:59:18""",Post,"My Struggle Is My Motivation, My Struggle What Keep Me Motivated🩸 #forevercuttiee🦋 #longlivemybleedas🩸"
meezybleeda,CnazXmHM9x4,37w,0,"""2024-05-15 18:59:18""",Post,"This Real Sh*t Ain’t On Me It’s In Me,Real Life 🥀#Big🩸leeda #forevercuttiee🦋 #restupmybleedas🩸"
meezybleeda,CnbWl2uIhjP,67w,0,"""2024-05-15 18:59:18""",Post,LiL Freestyle From @po.peezy Song Otw Be Onna Look Out🩸🔥 #forevercuttiee🦋 #restupmybleedas🩸
meezybleeda,Co0v1hsM6Fu,47w,0,"""2024-05-15 18:59:18""",Post,Putting In Work Cuz I Refuse To Be Average😤 #Forevercuttiee🦋#Longlivemybleedas🩸
realbleeda_,Co0v1hsM6Fu-comment-2,54w,1,"""2024-05-15 18:59:18""",comment,🩸🖤
meezybleeda,CpImodbJWGT,38w,0,"""2024-05-15 18:59:18""",Post,Bleeda N This Life & The Next❤️ #Longlivemybleedas🩸 #forevercuttiee🦋
realbleeda_,CpImodbJWGT-comment-4,54w,0,"""2024-05-15 18:59:18""",comment,🩸❤️
meezybleeda,CprGFHQMZ2I,38w,0,"""2024-05-15 18:59:18""",Post,"No Matter How Far I Get , Imma Forever Be Ah Spinner🫡 #4mybleedas🩸"
meezybleeda,CrmIWghJ2gG,37w,0,"""2024-05-15 18:59:18""",Post,You Can’t Wear No Rip Shirts If Yo Nigga Killa Ain’t Dead🩸💥 #LongLiveTeflonWebb💜🕸️
meezybleeda,Cs2oY9eshpY,47w,0,"""2024-05-15 18:59:18""",Post,Fuck 👮‍♀️ Tell Them B*tchs Free @po.peezy
meezybleeda,CTa9Fqonx8g,98w,0,"""2024-05-15 18:59:18""",Post,"Them Bleedas To Official, No Referee We Then Blew The Whistle🦅🩸 #BigBleeda❤️"
meezybleeda,CVYwKEGl4Rc,131w,0,"""2024-05-15 18:59:18""",Post,"I Might Just Let You Live , To See Me Run This Fucking Paper Up🌪#Big🩸leeda"
meezybleeda,CwLc4p7RkkE,35w,0,"""2024-05-15 18:59:18""",Post,They Already Kno I’m 1 Of Them Ones That’s Why They Tryna Make It Hard For Me🤷🏾 #WebTheBlock🕸️💜
meezybleeda,CwyfoT0MN9I,33w,0,"""2024-05-15 18:59:18""",Post,2 Much Motion My Neighbors Tired Of Checking Their Ring Cameras..💫
meezybleeda,Cx0zEXTRpHo,30w,0,"""2024-05-15 18:59:18""",Post,"I’m A Hustler if I don’t have it today , omm I’ll have it figured out by tomorrow..💪🏾❤️‍🔥"
rugerrudy,Cx0zEXTRpHo-comment-2,30w,2,"""2024-05-15 18:59:18""",comment,🩸🖤
meezybleeda,CxB1lM-swlF,32w,0,"""2024-05-15 18:59:18""",Post,"I Done Ran It Up I Ain’t Going Broke , That Shit Ain’t In My Thoughts..🩸❤️"
meezybleeda,CxCNIMAssc1,32w,0,"""2024-05-15 18:59:18""",Post,Who say they got the city 🌆 turnt i bhett they won’t say boosie..💯🎋
meezybleeda,CxR3ftmsfou,32w,0,"""2024-05-15 18:59:18""",Post,"My Life So Litt Rn , I Might Fuck Around & Pull Ah Hannah Montana Round This Bxx🤝🩸 #FreeMyMembers❤️"
meezybleeda,Cy90hJLM5f6,26w,0,"""2024-05-15 18:59:18""",Post,Been Chilling Tryna Stacc My Cash Up💰Bt You Kno I’m Still Dat Same yn det be quick to mask up🥷🏾 #bleedabizz🩸
rugerrudy,Cy90hJLM5f6-comment-2,26w,1,"""2024-05-15 18:59:18""",comment,🩸❤️‍🔥
realbleeda_,Cy90hJLM5f6-comment-4,25w,2,"""2024-05-15 18:59:18""",comment,🩸🖤
teenosatan,Cy90hJLM5f6-comment-6,26w,0,"""2024-05-15 18:59:18""",comment,💫
meezybleeda,CyrXo5Dr5bm,24w,0,"""2024-05-15 18:59:18""",Post,These Ho*s Be Jumping D*ck 2 D*ck Bt That’s Ok Witt Me🩸🗣️ #freemymembers
realbleeda_,CyrXo5Dr5bm-comment-3,23w,1,"""2024-05-15 18:59:18""",comment,🩸
40lidae,CyrXo5Dr5bm-comment-4,27w,1,"""2024-05-15 18:59:18""",comment,🫶🏾🫶🏾
rugerrudy,CyrXo5Dr5bm-comment-16,27w,0,"""2024-05-15 18:59:18""",comment,🤞🏾❤️‍🔥
meezybleeda,CyZgKjxsPUJ,28w,0,"""2024-05-15 18:59:18""",Post,#Bleedabizz🩸
meezybleeda,CjBRxMRpvha,82w,0,"""2024-05-15 18:59:18""",Reel,Free @po.peezy ❤️💯🎋
realbleeda_,CjBRxMRpvha-comment-23,82w,0,"""2024-05-15 18:59:18""",comment,🩸🖤
meezybleeda,CnbWl2uIhjP,67w,0,"""2024-05-15 18:59:18""",Reel,LiL Freestyle From @po.peezy Song Otw Be Onna Look Out🩸🔥 #forevercuttiee🦋 #restupmybleedas🩸
1rugerrudy,CnbWl2uIhjP-comment-36,66w,2,"""2024-05-15 18:59:18""",comment,🔥🔥🔥🩸🫶🏾
realbleeda_,C06duD_OJ5X,19w,0,"""2024-05-15 18:59:18""",Post,Beads🧮 On My Dreads I Reded The Bluff Now🩸🙂… #OK #ЯB
teenosatan,C06duD_OJ5X-comment-10,19w,1,"""2024-05-15 18:59:18""",comment,🖤🩸🎋
realbleeda_,C1-4nv0siV6,15w,0,"""2024-05-15 18:59:18""",Post,Memory Out The Puddle Official Video Dropping 2Pm Tmmr BRTime #OK #UNITY🤘🏾 #ЯB
meezybleeda,C1-4nv0siV6-comment-4,15w,1,"""2024-05-15 18:59:18""",comment,🔥🔥🔥
realbleeda_,C1cfa_7Ln8o,17w,0,"""2024-05-15 18:59:18""",Post,"Its Hard To Keep Uh Pure Heart
In This Dirty Game🩸 #ЯB #OK"
rugerrudy,C1cfa_7Ln8o-comment-13,17w,6,"""2024-05-15 18:59:18""",comment,🩸🩸❤️
realbleeda_,C1jAlgNM5xt,16w,0,"""2024-05-15 18:59:18""",Post,Cole Blooded 🐍’s Ain’t Red LLFRED💔N LL Alluh Dem Niggas Say They Want Me Dead🪦#OK #Happy24NoKobe #LLMYFALLENSOULJAS #FREEBRONEM #ЯB #4C&D
meezybleeda,C1jAlgNM5xt-comment-9,16w,0,"""2024-05-15 18:59:18""",comment,❤️🔥
40lidae,C1jAlgNM5xt-comment-12,16w,1,"""2024-05-15 18:59:18""",comment,MyGuy🫶🏾
realbleeda_,C1TtqZEuV7b,17w,0,"""2024-05-15 18:59:18""",Post,Blow At Me & We BangN Bx You Must Ain’t C My Shoulder Lean🩸🖤 #🖕🏾UHDEAL #OK #ЯB #UNITY🤘🏾
realbleeda_,C22sghgRkbO,12w,0,"""2024-05-15 18:59:18""",Post,Exotic Inventory Official Video Out Now Link In My Bio #ЯB #Unity🤘🏾
rugerrudy,C22sghgRkbO-comment-4,12w,6,"""2024-05-15 18:59:18""",comment,🩸🔥🔥🔥
realbleeda_,C2A00yCR_J5,15w,0,"""2024-05-15 18:59:18""",Post,Memory Out Puddle Official Video Out Now Link In Bio #OK #ЯB
realbleeda_,C2gdAFKM4wo,13w,0,"""2024-05-15 18:59:18""",Post,Quick W @babytoke_ Official Video Out Link In Both Our Bio #OK #ЯB
realbleeda_,C2gE6xPxycp,13w,0,"""2024-05-15 18:59:18""",Post,All Lines Not Meant Tuh Cross🩸🖤 #OK #ЯB #UhUnity🤘🏾
meezybleeda,C2gE6xPxycp-comment-3,13w,4,"""2024-05-15 18:59:18""",comment,Them Bleedas Sob🩸
40lidae,C2gE6xPxycp-comment-14,13w,0,"""2024-05-15 18:59:18""",comment,mytwin🩸
realbleeda_,C2WfnkaMprv,14w,0,"""2024-05-15 18:59:18""",Post,Nigga Say He Fucking With Meh Wtf Yeen Tellem Bx You Lien #OK #ЯB
rugerrudy,C2WfnkaMprv-comment-12,14w,7,"""2024-05-15 18:59:18""",comment,🩸❤️❤️
realbleeda_,C3tHJpORGq4,9w,0,"""2024-05-15 18:59:18""",Post,We Just Drop That Fuck The Forensics Official Music Video Link My Bio #OK #ЯB
40lidae,C3tHJpORGq4-comment-2,9w,3,"""2024-05-15 18:59:18""",comment,🤞🏾🀄️🀄️
realbleeda_,C3WKn1QMZ5H,10w,0,"""2024-05-15 18:59:18""",Post,I was post tuh give yall these bxs yesterday🩸 #OK #ЯB
meezybleeda,C3WKn1QMZ5H-comment-8,10w,1,"""2024-05-15 18:59:18""",comment,❤
realbleeda_,C3XXW7Aus5I,10w,0,"""2024-05-15 18:59:18""",Post,"I done got to elite w this shit tag espn,nfl,madden all that shit cause mabe i tell ya #OK #ЯB"
teenosatan,C3XXW7Aus5I-comment-10,10w,6,"""2024-05-15 18:59:18""",comment,Gts li dude 😂😂
realbleeda_,C4j93UIM421,6w,0,"""2024-05-15 18:59:18""",Post,Pop Ups Crazy Get Crazy Errtime🩸 #OK #ЯB #UNITY🤘🏾
realbleeda_,C4JVmCtx00u,7w,0,"""2024-05-15 18:59:18""",Post,Any Inquiries on Features & Videos Contact 📞[phone] Easter Specials 🐣Won’t Last Long #ЯB
realbleeda_,C4l5rSFRuJC,6w,0,"""2024-05-15 18:59:18""",Post,The Game Gone Always Change This Shxt Uh Never Stay The Same … #OK #ЯB #🤘🏾
realbleeda_,C4Ovo-0RqFB,7w,0,"""2024-05-15 18:59:18""",Post,Whole Lotta Bleeda Shit🩸🖤 #OK #ЯB
realbleeda_,C4OYcqtRUWx,7w,0,"""2024-05-15 18:59:18""",Post,No One Loves Me.💔#OK #TBOU #ЯB
realbleeda_,C4RnXspMvc7,7w,0,"""2024-05-15 18:59:18""",Post,BADDIE OFFICIALS VIDEO OUT NOW FT ME #OK #ЯB
realbleeda_,C4tUeLMRzDb,5w,0,"""2024-05-15 18:59:18""",Post,Yea Im DonD🤘🏾 #OK #ЯB
realbleeda_,C5-flnCOZRt,1w,0,"""2024-05-15 18:59:18""",Post,#ЯB
realbleeda_,C515bk0sh63,1w,0,"""2024-05-15 18:59:18""",Post,It’s Uh Lotta 💩 Dhat Ain’t Fa Discussing #ЯB
realbleeda_,C56USTvxSLq,1w,0,"""2024-05-15 18:59:18""",Post,Out On Bail Coming Soon #ЯB 5/1/24
realbleeda_,C5o6c63s2WA,2w,0,"""2024-05-15 18:59:18""",Post,Lately Official Video Dropping Tm 2Pm🔥 #Back2Back #OK #ЯB #🤘🏾
realbleeda_,C5rCXg3RoEi,2w,0,"""2024-05-15 18:59:18""",Post,Lately Out Now Link In Bio #ЯB
realbleeda_,C5tm7QvxVlc,2w,0,"""2024-05-15 18:59:18""",Post,Watch the Cl🕛ck Bx #ЯB
realbleeda_,C5ZI8T8R_rV,3w,0,"""2024-05-15 18:59:18""",Post,Only One Official Video Out Now Link In Bio💔🔥 #OK #ЯB #🤘🏾
realbleeda_,C6FkK47MlXQ,5d,0,"""2024-05-15 18:59:18""",Post,INGLOCKITRUSS NO BAP. #ЯB #FREE40 #FREEBRONEM #🤘🏾nity
realbleeda_,C6KFY_zR8Sn,3d,0,"""2024-05-15 18:59:18""",Post,Coulduh Ca$hed Out On Chanel But I Fla$he’d Out & Got C&D Yk I’m Missin Cliff&Dee🙇🏿‍♂️ #ЯB
realbleeda_,C6PYXZgR2YL,1d,0,"""2024-05-15 18:59:18""",Post,Nomo Company📡 #ЯB
realbleeda_,C1-4nv0siV6,15w,0,"""2024-05-15 18:59:18""",Reel,Memory Out The Puddle Official Video Dropping 2Pm Tmmr BRTime #OK #UNITY🤘🏾 #ЯB
meezybleeda,C1-4nv0siV6-comment-3,15w,1,"""2024-05-15 18:59:18""",comment,🔥🔥🔥
realbleeda_,C22sghgRkbO,12w,0,"""2024-05-15 18:59:18""",Reel,Exotic Inventory Official Video Out Now Link In My Bio #ЯB #Unity🤘🏾
rugerrudy,C22sghgRkbO-comment-5,12w,6,"""2024-05-15 18:59:18""",comment,🩸🔥🔥🔥
realbleeda_,C2A00yCR_J5,15w,0,"""2024-05-15 18:59:18""",Reel,Memory Out Puddle Official Video Out Now Link In Bio #OK #ЯB
realbleeda_,C2gdAFKM4wo,13w,0,"""2024-05-15 18:59:18""",Reel,Quick W @babytoke_ Official Video Out Link In Both Our Bio #OK #ЯB
realbleeda_,C3tHJpORGq4,9w,0,"""2024-05-15 18:59:18""",Reel,We Just Drop That Fuck The Forensics Official Music Video Link My Bio #OK #ЯB
40lidae,C3tHJpORGq4-comment-2,9w,3,"""2024-05-15 18:59:18""",comment,🤞🏾🀄️🀄️
realbleeda_,C3XXW7Aus5I,10w,0,"""2024-05-15 18:59:18""",Reel,"I done got to elite w this shit tag espn,nfl,madden all that shit cause mabe i tell ya #OK #ЯB"
teenosatan,C3XXW7Aus5I-comment-10,10w,6,"""2024-05-15 18:59:18""",comment,Gts li dude 😂😂
realbleeda_,C4JVmCtx00u,7w,0,"""2024-05-15 18:59:18""",Reel,Any Inquiries on Features & Videos Contact 📞[phone] Easter Specials 🐣Won’t Last Long #ЯB
realbleeda_,C4RnXspMvc7,7w,0,"""2024-05-15 18:59:18""",Reel,BADDIE OFFICIALS VIDEO OUT NOW FT ME #OK #ЯB
realbleeda_,C5o6c63s2WA,2w,0,"""2024-05-15 18:59:18""",Reel,Lately Official Video Dropping Tm 2Pm🔥 #Back2Back #OK #ЯB #🤘🏾
realbleeda_,C5rCXg3RoEi,2w,0,"""2024-05-15 18:59:18""",Reel,Lately Out Now Link In Bio #ЯB
realbleeda_,C5ZI8T8R_rV,3w,0,"""2024-05-15 18:59:18""",Reel,Only One Official Video Out Now Link In Bio💔🔥 #OK #ЯB #🤘🏾
realbleeda_,Cl4lWgSpCd7,72w,0,"""2024-05-15 18:59:18""",Reel,🪦Gravedigger🪦 Out Now On All Platform ft @cobleeda_ Link Bio #ЯB 🩸🖤
realbleeda_,CmK-Y5yon6R,71w,0,"""2024-05-15 18:59:18""",Reel,CHANCES DROP 3pmCT TOMORROW . #ЯB🩸 PUT ON YA GOGGLES 🥽 #AudioOutOnAllPlatfoems
realbleeda_,CmM_4f8JpN-,71w,0,"""2024-05-15 18:59:18""",Reel,Chances❤️The Video Official Out Now Link In Bio… #ЯB
realbleeda_,CnqGmV7qa5P,66w,0,"""2024-05-15 18:59:18""",Reel,BleedaStory… 🔥🔥or 💩💩#ЯB
realbleeda_,CofQlnqKC7y,63w,0,"""2024-05-15 18:59:18""",Reel,Who want this ?🤔🤔 #ЯB
realbleeda_,Col0wFbIiDn,62w,0,"""2024-05-15 18:59:18""",Reel,I Say I’m Stepping By Myself I Gotta Lotta Leg🦵🏾 BX #ЯB
realbleeda_,Cop9tdKJ_2H,62w,0,"""2024-05-15 18:59:18""",Reel,Drop 500 Comments 🩸Ima Drop GTA Rite Na #ЯB
realbleeda_,CoqBv4NpCWk,62w,0,"""2024-05-15 18:59:18""",Reel,Jus GoT A Call I Done Shut These People School Down Ain Try To🤷🏾‍♂️Jus Delivering Valentines Day Gifts To The Kids #ЯB
1rugerrudy,CoqBv4NpCWk-comment-6,60w,1,"""2024-05-15 18:59:18""",comment,🔥🔥 😂
realbleeda_,Cp01eeXIMg2,58w,0,"""2024-05-15 18:59:18""",Reel,@1rugerrudy DAE TIME FT ME OUT NOW LINK HIS BIO #ЯB
realbleeda_,CpTBO8vJXhx,60w,0,"""2024-05-15 18:59:18""",Reel,Mask On It Don’t Matter It’s Coronaa😷 #ROME #ЯB
realbleeda_,CpVjrlTpone,60w,0,"""2024-05-15 18:59:18""",Reel,Bleeda🩸Story Official Music Video Out Now #BleedaStory #ЯB #onallplateforms
realbleeda_,Cq-33Nhq3Yr,54w,0,"""2024-05-15 18:59:18""",Reel,Freestyle Official Video w/ @webthablock Out Now Link In Bio #ЯB
realbleeda_,CqJNvtypDvf,57w,0,"""2024-05-15 18:59:18""",Reel,4SINNERS THE OFFICIAL VIDEO LIVE NOW ON YOUTUBE LINK IN BIO #ЯB #YEAAA
realbleeda_,CqL0pDqp6aI,57w,0,"""2024-05-15 18:59:18""",Reel,Mane Nigga Ain’t Fw @harleyken_ Sickest Hype Man Aye He Gotta Lotta Legs Fr Check Him Out Tho I’m Telling Him Ion Kno No Dance He Say You Gotta Do It Nxt Thang Yk Tht Boy Come Thru Hitting That Bx😂🖤#ЯB #4ESINNERSONALLPLATEFORMS
